C:\Users\Software Engineer\source\repos\ReparaTuApple\ReparaTuApple\Segumiento_Servicio\bin\Debug\net5.0\appsettings.Development.json
C:\Users\Software Engineer\source\repos\ReparaTuApple\ReparaTuApple\Segumiento_Servicio\bin\Debug\net5.0\appsettings.json
C:\Users\Software Engineer\source\repos\ReparaTuApple\ReparaTuApple\Segumiento_Servicio\bin\Debug\net5.0\Segumiento_Servicio_cliente.exe
C:\Users\Software Engineer\source\repos\ReparaTuApple\ReparaTuApple\Segumiento_Servicio\bin\Debug\net5.0\Segumiento_Servicio_cliente.deps.json
C:\Users\Software Engineer\source\repos\ReparaTuApple\ReparaTuApple\Segumiento_Servicio\bin\Debug\net5.0\Segumiento_Servicio_cliente.runtimeconfig.json
C:\Users\Software Engineer\source\repos\ReparaTuApple\ReparaTuApple\Segumiento_Servicio\bin\Debug\net5.0\Segumiento_Servicio_cliente.runtimeconfig.dev.json
C:\Users\Software Engineer\source\repos\ReparaTuApple\ReparaTuApple\Segumiento_Servicio\bin\Debug\net5.0\Segumiento_Servicio_cliente.dll
C:\Users\Software Engineer\source\repos\ReparaTuApple\ReparaTuApple\Segumiento_Servicio\bin\Debug\net5.0\ref\Segumiento_Servicio_cliente.dll
C:\Users\Software Engineer\source\repos\ReparaTuApple\ReparaTuApple\Segumiento_Servicio\bin\Debug\net5.0\Segumiento_Servicio_cliente.pdb
C:\Users\Software Engineer\source\repos\ReparaTuApple\ReparaTuApple\Segumiento_Servicio\bin\Debug\net5.0\BouncyCastle.Crypto.dll
C:\Users\Software Engineer\source\repos\ReparaTuApple\ReparaTuApple\Segumiento_Servicio\bin\Debug\net5.0\EntityFramework.SqlServer.dll
C:\Users\Software Engineer\source\repos\ReparaTuApple\ReparaTuApple\Segumiento_Servicio\bin\Debug\net5.0\EntityFramework.dll
C:\Users\Software Engineer\source\repos\ReparaTuApple\ReparaTuApple\Segumiento_Servicio\bin\Debug\net5.0\Google.Protobuf.dll
C:\Users\Software Engineer\source\repos\ReparaTuApple\ReparaTuApple\Segumiento_Servicio\bin\Debug\net5.0\Humanizer.dll
C:\Users\Software Engineer\source\repos\ReparaTuApple\ReparaTuApple\Segumiento_Servicio\bin\Debug\net5.0\K4os.Compression.LZ4.dll
C:\Users\Software Engineer\source\repos\ReparaTuApple\ReparaTuApple\Segumiento_Servicio\bin\Debug\net5.0\K4os.Compression.LZ4.Streams.dll
C:\Users\Software Engineer\source\repos\ReparaTuApple\ReparaTuApple\Segumiento_Servicio\bin\Debug\net5.0\K4os.Hash.xxHash.dll
C:\Users\Software Engineer\source\repos\ReparaTuApple\ReparaTuApple\Segumiento_Servicio\bin\Debug\net5.0\Microsoft.AspNetCore.JsonPatch.dll
C:\Users\Software Engineer\source\repos\ReparaTuApple\ReparaTuApple\Segumiento_Servicio\bin\Debug\net5.0\Microsoft.AspNetCore.Mvc.NewtonsoftJson.dll
C:\Users\Software Engineer\source\repos\ReparaTuApple\ReparaTuApple\Segumiento_Servicio\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.dll
C:\Users\Software Engineer\source\repos\ReparaTuApple\ReparaTuApple\Segumiento_Servicio\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Software Engineer\source\repos\ReparaTuApple\ReparaTuApple\Segumiento_Servicio\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\Software Engineer\source\repos\ReparaTuApple\ReparaTuApple\Segumiento_Servicio\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\Software Engineer\source\repos\ReparaTuApple\ReparaTuApple\Segumiento_Servicio\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\Software Engineer\source\repos\ReparaTuApple\ReparaTuApple\Segumiento_Servicio\bin\Debug\net5.0\Microsoft.OpenApi.dll
C:\Users\Software Engineer\source\repos\ReparaTuApple\ReparaTuApple\Segumiento_Servicio\bin\Debug\net5.0\MySql.Data.dll
C:\Users\Software Engineer\source\repos\ReparaTuApple\ReparaTuApple\Segumiento_Servicio\bin\Debug\net5.0\Ubiety.Dns.Core.dll
C:\Users\Software Engineer\source\repos\ReparaTuApple\ReparaTuApple\Segumiento_Servicio\bin\Debug\net5.0\Zstandard.Net.dll
C:\Users\Software Engineer\source\repos\ReparaTuApple\ReparaTuApple\Segumiento_Servicio\bin\Debug\net5.0\MySql.EntityFrameworkCore.dll
C:\Users\Software Engineer\source\repos\ReparaTuApple\ReparaTuApple\Segumiento_Servicio\bin\Debug\net5.0\Newtonsoft.Json.dll
C:\Users\Software Engineer\source\repos\ReparaTuApple\ReparaTuApple\Segumiento_Servicio\bin\Debug\net5.0\Newtonsoft.Json.Bson.dll
C:\Users\Software Engineer\source\repos\ReparaTuApple\ReparaTuApple\Segumiento_Servicio\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Software Engineer\source\repos\ReparaTuApple\ReparaTuApple\Segumiento_Servicio\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Software Engineer\source\repos\ReparaTuApple\ReparaTuApple\Segumiento_Servicio\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Software Engineer\source\repos\ReparaTuApple\ReparaTuApple\Segumiento_Servicio\bin\Debug\net5.0\System.CodeDom.dll
C:\Users\Software Engineer\source\repos\ReparaTuApple\ReparaTuApple\Segumiento_Servicio\bin\Debug\net5.0\System.Configuration.ConfigurationManager.dll
C:\Users\Software Engineer\source\repos\ReparaTuApple\ReparaTuApple\Segumiento_Servicio\bin\Debug\net5.0\System.Data.SqlClient.dll
C:\Users\Software Engineer\source\repos\ReparaTuApple\ReparaTuApple\Segumiento_Servicio\bin\Debug\net5.0\System.Diagnostics.DiagnosticSource.dll
C:\Users\Software Engineer\source\repos\ReparaTuApple\ReparaTuApple\Segumiento_Servicio\bin\Debug\net5.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Software Engineer\source\repos\ReparaTuApple\ReparaTuApple\Segumiento_Servicio\bin\Debug\net5.0\runtimes\win-arm64\native\sni.dll
C:\Users\Software Engineer\source\repos\ReparaTuApple\ReparaTuApple\Segumiento_Servicio\bin\Debug\net5.0\runtimes\win-x64\native\sni.dll
C:\Users\Software Engineer\source\repos\ReparaTuApple\ReparaTuApple\Segumiento_Servicio\bin\Debug\net5.0\runtimes\win-x86\native\sni.dll
C:\Users\Software Engineer\source\repos\ReparaTuApple\ReparaTuApple\Segumiento_Servicio\bin\Debug\net5.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\Software Engineer\source\repos\ReparaTuApple\ReparaTuApple\Segumiento_Servicio\bin\Debug\net5.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\Software Engineer\source\repos\ReparaTuApple\ReparaTuApple\Segumiento_Servicio\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Software Engineer\source\repos\ReparaTuApple\ReparaTuApple\Segumiento_Servicio\obj\Debug\net5.0\Segumiento_Servicio_cliente.csproj.AssemblyReference.cache
C:\Users\Software Engineer\source\repos\ReparaTuApple\ReparaTuApple\Segumiento_Servicio\obj\Debug\net5.0\Segumiento_Servicio_cliente.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Software Engineer\source\repos\ReparaTuApple\ReparaTuApple\Segumiento_Servicio\obj\Debug\net5.0\Segumiento_Servicio_cliente.AssemblyInfoInputs.cache
C:\Users\Software Engineer\source\repos\ReparaTuApple\ReparaTuApple\Segumiento_Servicio\obj\Debug\net5.0\Segumiento_Servicio_cliente.AssemblyInfo.cs
C:\Users\Software Engineer\source\repos\ReparaTuApple\ReparaTuApple\Segumiento_Servicio\obj\Debug\net5.0\Segumiento_Servicio_cliente.csproj.CoreCompileInputs.cache
C:\Users\Software Engineer\source\repos\ReparaTuApple\ReparaTuApple\Segumiento_Servicio\obj\Debug\net5.0\Segumiento_Servicio_cliente.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Software Engineer\source\repos\ReparaTuApple\ReparaTuApple\Segumiento_Servicio\obj\Debug\net5.0\Segumiento_Servicio_cliente.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Software Engineer\source\repos\ReparaTuApple\ReparaTuApple\Segumiento_Servicio\obj\Debug\net5.0\staticwebassets\Segumiento_Servicio_cliente.StaticWebAssets.Manifest.cache
C:\Users\Software Engineer\source\repos\ReparaTuApple\ReparaTuApple\Segumiento_Servicio\obj\Debug\net5.0\staticwebassets\Segumiento_Servicio_cliente.StaticWebAssets.xml
C:\Users\Software Engineer\source\repos\ReparaTuApple\ReparaTuApple\Segumiento_Servicio\obj\Debug\net5.0\scopedcss\bundle\Segumiento_Servicio_cliente.styles.css
C:\Users\Software Engineer\source\repos\ReparaTuApple\ReparaTuApple\Segumiento_Servicio\obj\Debug\net5.0\Segumiento_Servicio_cliente.RazorTargetAssemblyInfo.cache
C:\Users\Software Engineer\source\repos\ReparaTuApple\ReparaTuApple\Segumiento_Servicio\obj\Debug\net5.0\Segumiento_Servicio_cliente.csproj.CopyComplete
C:\Users\Software Engineer\source\repos\ReparaTuApple\ReparaTuApple\Segumiento_Servicio\obj\Debug\net5.0\Segumiento_Servicio_cliente.dll
C:\Users\Software Engineer\source\repos\ReparaTuApple\ReparaTuApple\Segumiento_Servicio\obj\Debug\net5.0\ref\Segumiento_Servicio_cliente.dll
C:\Users\Software Engineer\source\repos\ReparaTuApple\ReparaTuApple\Segumiento_Servicio\obj\Debug\net5.0\Segumiento_Servicio_cliente.pdb
C:\Users\Software Engineer\source\repos\ReparaTuApple\ReparaTuApple\Segumiento_Servicio\obj\Debug\net5.0\Segumiento_Servicio_cliente.genruntimeconfig.cache
C:\Users\USUARIO\Documents\Proyecto Julian Mendez\ReparaTuApple\Segumiento_Servicio\obj\Debug\net5.0\Segumiento_Servicio_cliente.pdb
C:\Users\USUARIO\Documents\Proyecto Julian Mendez\ReparaTuApple\Segumiento_Servicio\obj\Debug\net5.0\Segumiento_Servicio_cliente.genruntimeconfig.cache
C:\Users\Badsan\Documents\Proyecto Julian Mendez\ReparaTuApple\Segumiento_Servicio\bin\Debug\net5.0\appsettings.Development.json
C:\Users\Badsan\Documents\Proyecto Julian Mendez\ReparaTuApple\Segumiento_Servicio\bin\Debug\net5.0\appsettings.json
C:\Users\Badsan\Documents\Proyecto Julian Mendez\ReparaTuApple\Segumiento_Servicio\bin\Debug\net5.0\Segumiento_Servicio_cliente.StaticWebAssets.xml
C:\Users\Badsan\Documents\Proyecto Julian Mendez\ReparaTuApple\Segumiento_Servicio\bin\Debug\net5.0\Segumiento_Servicio_cliente.exe
C:\Users\Badsan\Documents\Proyecto Julian Mendez\ReparaTuApple\Segumiento_Servicio\bin\Debug\net5.0\Segumiento_Servicio_cliente.deps.json
C:\Users\Badsan\Documents\Proyecto Julian Mendez\ReparaTuApple\Segumiento_Servicio\bin\Debug\net5.0\Segumiento_Servicio_cliente.runtimeconfig.json
C:\Users\Badsan\Documents\Proyecto Julian Mendez\ReparaTuApple\Segumiento_Servicio\bin\Debug\net5.0\Segumiento_Servicio_cliente.runtimeconfig.dev.json
C:\Users\Badsan\Documents\Proyecto Julian Mendez\ReparaTuApple\Segumiento_Servicio\bin\Debug\net5.0\Segumiento_Servicio_cliente.dll
C:\Users\Badsan\Documents\Proyecto Julian Mendez\ReparaTuApple\Segumiento_Servicio\bin\Debug\net5.0\ref\Segumiento_Servicio_cliente.dll
C:\Users\Badsan\Documents\Proyecto Julian Mendez\ReparaTuApple\Segumiento_Servicio\bin\Debug\net5.0\Segumiento_Servicio_cliente.pdb
C:\Users\Badsan\Documents\Proyecto Julian Mendez\ReparaTuApple\Segumiento_Servicio\bin\Debug\net5.0\BouncyCastle.Crypto.dll
C:\Users\Badsan\Documents\Proyecto Julian Mendez\ReparaTuApple\Segumiento_Servicio\bin\Debug\net5.0\EntityFramework.SqlServer.dll
C:\Users\Badsan\Documents\Proyecto Julian Mendez\ReparaTuApple\Segumiento_Servicio\bin\Debug\net5.0\EntityFramework.dll
C:\Users\Badsan\Documents\Proyecto Julian Mendez\ReparaTuApple\Segumiento_Servicio\bin\Debug\net5.0\Google.Protobuf.dll
C:\Users\Badsan\Documents\Proyecto Julian Mendez\ReparaTuApple\Segumiento_Servicio\bin\Debug\net5.0\Humanizer.dll
C:\Users\Badsan\Documents\Proyecto Julian Mendez\ReparaTuApple\Segumiento_Servicio\bin\Debug\net5.0\K4os.Compression.LZ4.dll
C:\Users\Badsan\Documents\Proyecto Julian Mendez\ReparaTuApple\Segumiento_Servicio\bin\Debug\net5.0\K4os.Compression.LZ4.Streams.dll
C:\Users\Badsan\Documents\Proyecto Julian Mendez\ReparaTuApple\Segumiento_Servicio\bin\Debug\net5.0\K4os.Hash.xxHash.dll
C:\Users\Badsan\Documents\Proyecto Julian Mendez\ReparaTuApple\Segumiento_Servicio\bin\Debug\net5.0\Microsoft.AspNetCore.JsonPatch.dll
C:\Users\Badsan\Documents\Proyecto Julian Mendez\ReparaTuApple\Segumiento_Servicio\bin\Debug\net5.0\Microsoft.AspNetCore.Mvc.NewtonsoftJson.dll
C:\Users\Badsan\Documents\Proyecto Julian Mendez\ReparaTuApple\Segumiento_Servicio\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.dll
C:\Users\Badsan\Documents\Proyecto Julian Mendez\ReparaTuApple\Segumiento_Servicio\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Badsan\Documents\Proyecto Julian Mendez\ReparaTuApple\Segumiento_Servicio\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\Badsan\Documents\Proyecto Julian Mendez\ReparaTuApple\Segumiento_Servicio\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\Badsan\Documents\Proyecto Julian Mendez\ReparaTuApple\Segumiento_Servicio\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\Badsan\Documents\Proyecto Julian Mendez\ReparaTuApple\Segumiento_Servicio\bin\Debug\net5.0\Microsoft.OpenApi.dll
C:\Users\Badsan\Documents\Proyecto Julian Mendez\ReparaTuApple\Segumiento_Servicio\bin\Debug\net5.0\MySql.Data.dll
C:\Users\Badsan\Documents\Proyecto Julian Mendez\ReparaTuApple\Segumiento_Servicio\bin\Debug\net5.0\Ubiety.Dns.Core.dll
C:\Users\Badsan\Documents\Proyecto Julian Mendez\ReparaTuApple\Segumiento_Servicio\bin\Debug\net5.0\Zstandard.Net.dll
C:\Users\Badsan\Documents\Proyecto Julian Mendez\ReparaTuApple\Segumiento_Servicio\bin\Debug\net5.0\MySql.EntityFrameworkCore.dll
C:\Users\Badsan\Documents\Proyecto Julian Mendez\ReparaTuApple\Segumiento_Servicio\bin\Debug\net5.0\Newtonsoft.Json.dll
C:\Users\Badsan\Documents\Proyecto Julian Mendez\ReparaTuApple\Segumiento_Servicio\bin\Debug\net5.0\Newtonsoft.Json.Bson.dll
C:\Users\Badsan\Documents\Proyecto Julian Mendez\ReparaTuApple\Segumiento_Servicio\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Badsan\Documents\Proyecto Julian Mendez\ReparaTuApple\Segumiento_Servicio\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Badsan\Documents\Proyecto Julian Mendez\ReparaTuApple\Segumiento_Servicio\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Badsan\Documents\Proyecto Julian Mendez\ReparaTuApple\Segumiento_Servicio\bin\Debug\net5.0\System.CodeDom.dll
C:\Users\Badsan\Documents\Proyecto Julian Mendez\ReparaTuApple\Segumiento_Servicio\bin\Debug\net5.0\System.Configuration.ConfigurationManager.dll
C:\Users\Badsan\Documents\Proyecto Julian Mendez\ReparaTuApple\Segumiento_Servicio\bin\Debug\net5.0\System.Data.SqlClient.dll
C:\Users\Badsan\Documents\Proyecto Julian Mendez\ReparaTuApple\Segumiento_Servicio\bin\Debug\net5.0\System.Diagnostics.DiagnosticSource.dll
C:\Users\Badsan\Documents\Proyecto Julian Mendez\ReparaTuApple\Segumiento_Servicio\bin\Debug\net5.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Badsan\Documents\Proyecto Julian Mendez\ReparaTuApple\Segumiento_Servicio\bin\Debug\net5.0\runtimes\win-arm64\native\sni.dll
C:\Users\Badsan\Documents\Proyecto Julian Mendez\ReparaTuApple\Segumiento_Servicio\bin\Debug\net5.0\runtimes\win-x64\native\sni.dll
C:\Users\Badsan\Documents\Proyecto Julian Mendez\ReparaTuApple\Segumiento_Servicio\bin\Debug\net5.0\runtimes\win-x86\native\sni.dll
C:\Users\Badsan\Documents\Proyecto Julian Mendez\ReparaTuApple\Segumiento_Servicio\bin\Debug\net5.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\Badsan\Documents\Proyecto Julian Mendez\ReparaTuApple\Segumiento_Servicio\bin\Debug\net5.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\Badsan\Documents\Proyecto Julian Mendez\ReparaTuApple\Segumiento_Servicio\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Badsan\Documents\Proyecto Julian Mendez\ReparaTuApple\Segumiento_Servicio\obj\Debug\net5.0\Segumiento_Servicio_cliente.csproj.AssemblyReference.cache
C:\Users\Badsan\Documents\Proyecto Julian Mendez\ReparaTuApple\Segumiento_Servicio\obj\Debug\net5.0\Segumiento_Servicio_cliente.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Badsan\Documents\Proyecto Julian Mendez\ReparaTuApple\Segumiento_Servicio\obj\Debug\net5.0\Segumiento_Servicio_cliente.AssemblyInfoInputs.cache
C:\Users\Badsan\Documents\Proyecto Julian Mendez\ReparaTuApple\Segumiento_Servicio\obj\Debug\net5.0\Segumiento_Servicio_cliente.AssemblyInfo.cs
C:\Users\Badsan\Documents\Proyecto Julian Mendez\ReparaTuApple\Segumiento_Servicio\obj\Debug\net5.0\Segumiento_Servicio_cliente.csproj.CoreCompileInputs.cache
C:\Users\Badsan\Documents\Proyecto Julian Mendez\ReparaTuApple\Segumiento_Servicio\obj\Debug\net5.0\Segumiento_Servicio_cliente.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Badsan\Documents\Proyecto Julian Mendez\ReparaTuApple\Segumiento_Servicio\obj\Debug\net5.0\Segumiento_Servicio_cliente.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Badsan\Documents\Proyecto Julian Mendez\ReparaTuApple\Segumiento_Servicio\obj\Debug\net5.0\scopedcss\bundle\Segumiento_Servicio_cliente.styles.css
C:\Users\Badsan\Documents\Proyecto Julian Mendez\ReparaTuApple\Segumiento_Servicio\obj\Debug\net5.0\staticwebassets\Segumiento_Servicio_cliente.StaticWebAssets.Manifest.cache
C:\Users\Badsan\Documents\Proyecto Julian Mendez\ReparaTuApple\Segumiento_Servicio\obj\Debug\net5.0\Segumiento_Servicio_cliente.RazorTargetAssemblyInfo.cache
C:\Users\Badsan\Documents\Proyecto Julian Mendez\ReparaTuApple\Segumiento_Servicio\obj\Debug\net5.0\Segumiento_Servicio_cliente.csproj.CopyComplete
C:\Users\Badsan\Documents\Proyecto Julian Mendez\ReparaTuApple\Segumiento_Servicio\obj\Debug\net5.0\Segumiento_Servicio_cliente.dll
C:\Users\Badsan\Documents\Proyecto Julian Mendez\ReparaTuApple\Segumiento_Servicio\obj\Debug\net5.0\ref\Segumiento_Servicio_cliente.dll
C:\Users\Badsan\Documents\Proyecto Julian Mendez\ReparaTuApple\Segumiento_Servicio\obj\Debug\net5.0\Segumiento_Servicio_cliente.pdb
C:\Users\Badsan\Documents\Proyecto Julian Mendez\ReparaTuApple\Segumiento_Servicio\obj\Debug\net5.0\Segumiento_Servicio_cliente.genruntimeconfig.cache
